,employment_type_code,experience_level_code,job category code,salary_in_usd_code,company_size_code,remote_ratio
228,2, ,7,7,2,0
229,2, ,7,6,2,0
230,2,3,1,2,2,0
231,2,3,1,2,2,0
232,2,3,5,5,2,0
233,2,3,5,4,2,0
234,2,2,6,4,2,100
235,2,3,3,3,2,0
236,2,3,3,2,2,0
237,2, ,3,3,2,0
238,2, ,3,3,2,0
239,2,3,5,5,2,0
240,2,3,5,4,2,0
241,2,3,5,5,3,0
242,2,3,5,3,3,0
243,2,3,5,5,2,0
244,2,3,5,3,2,0
245,2,3,5,4,2,0
246,2,3,5,3,2,0
247,2,3,3,4,2,100
248,2,3,3,3,2,100
250,2,1,3,2,2,0
251,2,1,3,2,2,0
252,2,3,1,3,2,0
253,2,3,1,3,2,0
254,2,3,3,6,2,0
255,2,3,3,4,2,0
256,2,3,1,2,2,0
257,2,3,1,2,2,0
258,2,3,3,5,2,100
259,2,3,3,4,2,100
260,2,3,5,4,2,100
261,2,3,5,3,2,100
262,2,3,1,4,2,0
263,2,3,1,3,2,0
266,2,3,3,5,3,0
267,2,3,3,3,3,0
268,2,3,3,4,2,100
269,2,3,3,3,2,100
270,2,3,3,4,2,100
271,2,3,3,3,2,100
272,2,3,8,6,3,0
273,2,3,8,3,3,0
274,2, ,3,4,2,0
275,2, ,3,3,2,0
276,2,3,8,6,3,0
277,2,3,8,3,3,0
278,2,3,8,3,2,100
279,2,3,8,3,2,100
280,2,3,8,5,2,100
281,2,3,8,4,2,100
282,2,3,1,3,2,100
283,2,3,1,3,2,100
284,2,3,5,4,2,0
285,2,3,5,4,2,0
286,2,3,3,5,2,100
287,2,3,3,3,2,100
288,2,3,5,4,2,0
289,2,3,5,3,2,0
290,2,3,5,4,2,100
291,2,3,5,3,2,100
292,2,3,5,4,2,0
293,2,3,5,4,2,0
294,2,3,8,5,3,0
295,2,3,8,3,3,0
296,2, ,3,5,2,100
297,2, ,3,4,2,100
298,2,3,1,4,2,0
299,2,3,1,3,2,0
300,2,3,8,5,2,0
301,2,3,8,3,2,0
302,2,3,5,4,2,100
303,2,3,5,2,2,100
304,2,3,3,4,2,0
305,2,3,3,3,2,0
306,2,3,5,5,2,0
307,2,3,5,4,2,0
308,2,3,1,3,2,100
309,2,3,1,2,2,100
310,2,3,4,4,2,0
311,2,3,4,3,2,0
312,2,3,1,3,2,100
313,2,3,1,3,2,100
314,2,3,5,5,2,0
315,2,3,5,4,2,0
316,2,3,4,3,2,100
317,2,3,4,2,2,100
318,2,3,5,4,2,0
319,2,3,5,3,2,0
320,2,3,1,3,2,0
321,2,3,1,3,2,0
325,2,2,3,6,2,100
326,2,2,3, ,2,100
328,2,3,2, ,2,0
329,2,3,2,4,2,0
330,2,3,3,3,2,0
331,2,3,3,3,2,0
332,2,3,1,3,2,0
333,2,3,1,3,2,0
334,2,1,5,3,2,100
335,2,1,5,2,2,100
336,2,2,5,2,2,100
337,2,2,5,2,2,100
340,2,1,3,2,2,0
341,2,1,3,2,2,0
342,2,3,3,6,2,0
343,2,3,3,3,2,0
344,2,3,3,5,2,100
345,2,3,3,4,2,100
346,2,3,5,5,2,100
347,2,3,5,3,2,100
348,2,1,8,5,3,0
349,2,1,8,3,3,0
350,2,3,3,5,2,0
351,2,3,3,3,2,0
352,2,3,1,2,2,0
353,2,3,1,2,2,0
354,2,3,5,4,2,0
355,2,3,5,3,2,0
356,2,3,5,5,2,100
357,2,3,5,4,2,100
358,2,3,3,7,2,100
359,2,3,3,4,2,100
361,2,3,3,3,2,0
362,2,3,3,3,2,0
363,2,3,5,3,2,100
364,2,3,5,3,2,100
365,2,2,1,2,2,0
366,2,2,1,2,2,0
369,2,3,3,5,2,0
370,2,3,3,4,2,0
371,2,2,7,3,2,0
372,2,2,7,2,2,0
373,2,3,3,5,2,0
374,2,3,3,3,2,0
375,2,3, ,4,2,100
376,2,3, ,3,2,100
377,2,3,3,6,2,0
378,2,3,3,5,2,0
379,2,3,3,3,2,0
380,2,3,3,3,2,0
381,2,3,1,4,2,0
382,2,3,1,3,2,0
383,2,3,3,4,2,0
384,2,3,3,4,2,0
385,2,3,5,4,2,100
386,2,3,5,3,2,100
387,2,2,5,4,2,100
388,2,2,5,3,2,100
389,2, ,5,4,2,0
390,2, ,5,3,2,0
391,2,2,1,2,3,0
392,2,1,3,2,2,100
395,2,1,3,2,2,0
396,2,1,3,2,2,0
397,2,2,3,3,2,0
398,2,2,3,2,2,0
399,2,3,1,3,2,100
400,2,3,1,2,2,100
401,2,3,3,4,2,0
402,2,3,3,3,2,0
403,2,3,1,3,2,0
404,2,3,1,3,2,0
405,2,1,3,4,2,0
406,2,1,3,3,2,0
407,2,3,3,5,2,0
408,2,3,3,4,2,0
409,2,3,5,6,2,0
410,2,3,5,4,2,0
411,2, ,2,4,2,0
412,2, ,2,4,2,0
413,2,3,5,4,2,0
414,2,3,5,3,2,0
415,2,3,5,4,2,100
416,2,3,5,3,2,100
417,2,3,5,5,2,100
418,2,3,5,3,2,100
419,2,1,3,4,2,0
420,2,1,3,3,2,0
421,2,3,1,2,2,0
422,2,3,1,2,2,0
423,2,3,3,3,2,0
424,2,3,3,2,2,0
425,2,1,1,2,2,100
426,2,1,1,2,2,100
427,2,3,3,4,2,0
428,2,3,3,3,2,0
429,2,3,1,5,2,100
430,2,3,1,4,2,100
431,2,3,3,3,2,0
432,2,3,3,2,2,0
433,2,2,4,3,2,0
434,2,2,4,3,2,0
435,2,3,5,4,2,100
436,2,3,5,4,2,100
439,2,3,8,5,3,0
440,2,3,8,3,3,0
441,2,3,8,6,3,0
442,2,3,8,3,3,0
443,2,3,1,4,2,0
444,2,3,1, ,2,0
445,2,3,8,5,2,100
446,2,3,8,4,2,100
449,2,2,1,4,2,0
450,2,2,1,3,2,0
451,2,3,3,5,2,0
452,2,3,3,3,2,0
455,2,3,3,6,2,0
456,2,3,3,3,2,0
457,2,1,3,2,2,100
458,2,1,3,2,2,100
459,2,3,3,4,2,100
460,2,3,3,3,2,100
463,2,3,5,4,2,0
464,2,3,5,3,2,0
465,2,2,2,4,2,0
466,2,2,2,3,2,0
467,2,3,5,4,2,0
468,2,3,5,4,2,0
469,2,2,3,3,2,0
470,2,2,3,2,2,0
472,2, ,3,6,2,100
473,2, ,3,5,2,100
474,2,3,1,2,2,100
475,2,3,1,2,2,100
476,2,3,3,5,2,0
477,2,3,3,4,2,0
478,2, ,5, ,2,0
479,2, ,5,5,2,0
480,2,2,5,5,2,0
481,2,2,5,5,2,0
482,2,3,5,6,2,100
483,2,3,5,4,2,100
484,2,2,8,5,2,100
485,2,2,8,4,2,100
486,2,3,5,4,2,100
487,2,3,5,4,2,100
488,2,3,5,7,2,0
489,2,3,5,4,2,0
490,2,3,3,3,2,0
491,2,3,3,2,2,0
495,2,2,3,3,2,100
496,2,2,3,3,2,100
497,2,3,3,4,2,0
498,2,3,3,3,2,0
499,2,3,3,4,2,0
500,2,3,3,3,2,0
501,2,3,5,5,2,0
502,2,3,5,4,2,0
503,2,3,3,5,2,0
504,2,3,3,3,2,0
505,2,3,3,5,2,0
506,2,3,3,4,2,0
507,2,3,1,4,2,0
508,2,3,1,3,2,0
509,2,3,1,3,2,0
510,2,3,1,3,2,0
511,2,3,3,3,2,0
512,2,3,3,3,2,0
513,2,3,8,4,2,0
514,2,3,8,3,2,0
515,2,1,3,4,2,0
516,2,1,3,3,2,0
517,2,3,1,4,2,100
518,2,3,1,3,2,100
519,2,3,5,6,2,100
520,2,3,5,4,2,100
521,2,3,2,4,2,100
522,2,3,2,3,2,100
523,2,2,2,4,2,0
524,2,2,2,3,2,0
525,2,3,8,5,2,0
526,2,3,8,4,2,0
527,2,2,3,3,3,50
529,2,3,3,5,2,100
530,2,3,3,4,2,100
531,2,3,3,4,2,100
532,2,3,3,4,2,100
533,2,3,5,4,2,0
534,2,3,5,3,2,0
535,2,3,3,3,2,0
536,2,3,3,3,2,0
537,2,2,3,3,2,0
538,2,2,3,3,2,0
539,2,2,3,3,2,0
540,2,2,3,2,2,0
541,2,3,5,4,2,100
542,2,3,5,3,2,100
543,2,3,1,5,2,0
544,2,3,1,3,2,0
545,2,3,3,4,2,0
546,2,3,3,3,2,0
547,2,3,3,4,2,0
548,2,3,3,3,2,0
549,2,3,5,6,2,100
550,2,3,5,4,2,100
551,2,2,3,3,2,0
552,2,2,3,3,2,0
553,2, ,5,3,2,0
554,2, ,5,2,2,0
555,2,3,1,4,2,100
556,2,3,1,2,2,100
557,2,3,1,4,2,0
558,2,3,1,3,2,0
561,2,2,1,3,2,0
562,2,2,1,2,2,0
563,2,2,3,4,2,0
564,2,2,3,3,2,0
565,2,3,5,6,2,100
566,2,3,5,4,2,100
567,2,3,5,5,2,0
568,2,3,5,4,2,0
569,2,3,1,3,2,0
570,2,3,1,3,2,0
571,2,3,1,2,2,100
572,2,3,1,2,2,100
577,2,2,1,4,2,0
578,2,2,1,3,2,0
581,2,1,5,4,2,0
582,2,1,5,3,2,0
587,2,3,3,3,2,0
588,2,3,3,3,2,0
589,2, ,3,6,2,0
590,2, ,3,5,2,0
593,2,3,3,4,2,100
594,2,3,3,3,2,100
595,2,2,3,2,2,100
596,2,2,3,2,2,100
597,2,1,1,2,2,100
598,2,1,1,2,2,100
599,2,3,3,6,2,0
600,2,3,3,3,2,0
601,2,1,3,2,2,100
602,2,1,3,2,2,100
605,2,2,1,2,2,100
606,2,2,1,2,2,100
607,2,3,5,5,2,0
608,2,3,5,3,2,0
609,2,3,1,4,2,100
610,2,3,1,3,2,100
611,2,1,3,2,2,100
612,2,1,3,2,2,100
613,2,3,5,4,2,0
614,2,3,5,3,2,0
615,2,1,3,3,2,0
616,2,1,3,2,2,0
617,2,3,3,4,2,0
618,2,3,3,3,2,0
619,2,3,5,5,2,100
620,2,3,5,3,2,100
621,2,2,3,2,2,100
622,2,2,3,2,2,100
623,2,3,3,3,2,0
624,2,3,3,3,2,0
627,2,2,3,3,2,0
628,2,2,3,3,2,0
629,2,3,3,5,3,0
630,2,3,3,3,3,0
631,2,3,3,6,2,0
632,2,3,3,3,2,0
633,2,3,5,5,2,0
634,2,3,5,4,2,0
635,2,3,5,4,2,100
636,2,3,5,3,2,100
637,2,3,3,4,2,0
638,2,3,3,3,2,0
639,2,3,5,4,2,0
640,2,3,5,3,2,0
641,2,3,2,3,2,100
642,2,3,2,3,2,100
643,2,3,3,4,2,100
644,2,3,3,3,2,100
645,2,3,3,4,2,100
646,2,3,3,3,2,100
647,2,3,1,4,2,0
648,2,3,1,3,2,0
649,2,3,2, ,2,100
650,2,3,2,5,2,100
651,2,3,1,4,2,0
652,2,3,1, ,2,0
653,2,3,1,5,2,100
654,2,3,1,3,2,100
655,2,3,3,6,2,0
656,2,3,3,5,2,0
657,2, ,3,4,2,0
658,2, ,3,3,2,0
659,2,3,3,4,3,100
660,2,3,5,2,3,100
661,2,1,1,2,2,100
662,2,1,1,2,2,100
663,2,3,3,6,2,0
664,2,3,3,4,2,0
665,2,3,1,3,2,100
666,2,3,1,2,2,100
667,2,3,5,4,2,0
668,2,3,5,3,2,0
669,2,3,3,3,2,100
670,2,3,3,3,2,100
671,2,3,3,4,2,0
672,2,3,3,4,2,0
673,2,2,1,5,2,0
674,2,2,1,3,2,0
679,2,3,1,3,2,100
680,2,3,1,2,2,100
681,2,3,3,3,2,0
682,2,3,3,2,2,0
683,2,2,1,4,2,0
684,2,2,1,3,2,0
685,2,2,3,4,2,0
686,2,2,3,3,2,0
687,2,3,5,6,2,0
688,2,3,5,5,2,0
689,2,2,5,3,2,0
690,2,2,5,2,2,0
691,2,3,3,3,2,0
692,2,3,3,2,2,0
693,2,1,3,3,2,0
694,2,1,3,2,2,0
695,2,3,3,4,2,0
696,2,3,3,3,2,0
697,2,3,5,5,2,0
698,2,3,5,4,2,0
699,2,2,5,3,2,0
700,2,2,5,2,2,0
701,2,3,8,5,3,0
702,2,3,8,3,3,0
703,2,2,1,2,2,0
704,2,2,1,2,2,0
707,2, ,5,4,2,0
708,2, ,5,3,2,0
709,2,2,3,3,2,0
710,2,2,3,2,2,0
711,2,3,1,4,2,100
712,2,3,1,3,2,100
713,2,2,1,3,3,100
714,2,3,5,5,2,0
715,2,3,5,3,2,0
716,2,3,5,6,2,100
717,2,3,5,4,2,100
718,2,3,8,3,2,0
719,2,3,8,2,2,0
720,2,3,3,4,2,100
721,2,3,3,3,2,100
722,2,3,1,2,2,0
723,2,3,1,2,2,0
724,2,3,3,6,2,100
725,2,3,3,4,2,100
726,2,2,1,2,2,100
727,2,2,1,2,2,100
728,2,2,3,4,2,0
729,2,2,3,3,2,0
730,2,3,2,3,2,100
731,2,3,2,3,2,100
733,2,3,1,4,2,0
734,2,3,1,3,2,0
739,2,2,3,5,2,0
740,2,2,3,3,2,0
741,2,3,3,3,2,0
742,2,3,3,3,2,0
743,2,3,5,3,2,0
744,2,3,5,2,2,0
745,2, ,3,5,2,100
746,2, ,3,3,2,100
747,2,1,8,3,2,0
748,2,1,8,2,2,0
749,2,3,3,3,2,0
750,2,3,3,2,2,0
751,2,1,1,2,2,100
752,2,1,1,2,2,100
753,2,2,3,4,2,0
754,2,2,3,4,2,0
755,2,3,3,4,2,100
756,2,3,3,3,2,100
757,2,3,1,4,2,0
758,2,3,1,3,2,0
759,2,3,3,4,2,100
760,2,3,3,3,2,100
761,2,3,3,3,2,0
762,2,3,3,3,2,0
763,2,3,3,6,2,100
764,2,3,3,4,2,100
773,2,3,3,6,2,0
774,2,3,3,3,2,0
777,2,3,3,4,2,0
778,2,3,3,3,2,0
781,2,3,3,4,2,100
782,2,3,3,3,2,100
783,2,3,3,5,2,0
784,2,3,3,4,2,0
785,2,3,5,5,2,0
786,2,3,5,4,2,0
787,2,3,3,4,2,0
788,2,3,3,3,2,0
789,2,2,5,3,2,0
790,2,2,5,3,2,0
791,2,3,3,6,2,0
792,2,3,3,3,2,0
793,2,3,5,6,2,0
794,2,3,5,5,2,0
795,2,2, ,4,2,0
796,2,2, ,3,2,0
797,2, ,3,4,2,0
798,2, ,3,3,2,0
799,2,3,2,4,2,100
800,2,3,2,3,2,100
801,2,3,1,5,2,100
802,2,3,1,3,2,100
806,2,3,3,3,2,0
807,2,3,3,3,2,0
808,2,3,1,4,2,0
809,2,3,1,3,2,0
810,2,2,5,3,2,0
811,2,2,5,2,2,0
812,2,2,5,2,2,0
813,2,2,5,2,2,0
814,2,3,3,4,2,100
815,2,3,3,3,2,100
816,2,1,3,3,2,0
817,2,1,3,2,2,0
818,2,2,8,4,2,100
819,2,2,8,3,2,100
820,2,3,1,3,2,100
821,2,3,1,2,2,100
822,2,3,5,5,2,0
823,2,3,5,4,2,0
824,2,2,5,4,2,100
825,2,2,5,3,2,100
826,2,3,1,4,2,100
827,2,3,1,3,2,100
828,2,3,1,4,2,0
829,2,3,1,3,2,0
830,2,3,5,4,2,0
831,2,3,5,3,2,0
832,2,3, ,3,2,0
833,2,3, ,2,2,0
834,2,3,8,5,2,0
835,2,3,8,3,2,0
839,2,3,3,4,2,0
840,2,3,3,3,2,0
841,2,2,3,6,2,0
842,2,2,3,4,2,0
843,2,3,5,4,2,100
844,2,3,5,3,2,100
845,2,2,8,7,2,100
846,2,2,8,3,2,100
847,2,3,3,4,2,0
848,2,3,3,3,2,0
849,2,2,3,5,2,0
850,2,2,3,4,2,0
852,2,3,1,4,2,0
853,2,3,1,3,2,0
854,2,3,1,4,2,0
855,2,3,1,3,2,0
858,2,3,3,5,2,0
859,2,3,3,4,2,0
860,2, ,3,7,2,100
861,2, ,3,5,2,100
862,2,3,1,3,2,0
863,2,3,1,3,2,0
864,2,1,1,3,2,0
865,2,1,1,2,2,0
866,2,3,5,3,2,0
867,2,3,5,2,2,0
868,2,2,3,3,2,0
869,2,2,3,2,2,0
870,2,3,3,3,2,0
871,2,3,3,3,2,0
872,2,3,3,3,2,0
873,2,3,3,3,2,0
874,2,2,3,3,2,0
875,2,2,3,3,2,0
878,2,3,3,6,2,0
879,2,3,3,3,2,0
880,2,3,1,2,2,0
881,2,3,1,2,2,0
882,2,3,1,4,2,0
883,2,3,1,3,2,0
884,2,1,8,3,2,0
885,2,1,8,2,2,0
886,2,2,3,3,2,0
887,2,2,3,3,2,0
888,2,2,5,3,2,100
889,2,2,5,2,2,100
890,2,3,5,5,2,0
891,2,3,5,3,2,0
892,2,3,3,6,2,0
893,2,3,3,3,2,0
894,2,3,1,3,2,100
895,2,3,1,2,2,100
896,2,2,5,3,2,100
897,2,2,5,2,2,100
898,2,3,5,4,2,0
899,2,3,5,3,2,0
900,2,2,5,4,1,0
901,2,2,5,3,1,0
902,2,3,5,5,2,0
903,2,3,5,3,2,0
904,2,3,3,5,2,0
905,2,3,3,3,2,0
906,2,3,4,4,2,0
907,2,3,4,3,2,0
908,2,2,3,5,2,0
909,2,2,3,4,2,0
910,2,3,3,3,2,100
911,2,3,3,2,2,100
912,2,2,3,4,2,0
913,2,2,3,3,2,0
914,2,3,5,4,2,0
915,2,3,5,3,2,0
918,2,3,1,4,2,0
919,2,3,1,3,2,0
920,2,3,5,6,2,100
921,2,3,5,4,2,100
922,2,3,3,4,2,0
923,2,3,3,3,2,0
924,2,3,3,4,2,0
925,2,3,3,3,2,0
926,2,3,3,4,2,100
927,2,3,3,3,2,100
928,2,2,3,4,2,0
929,2,2,3,3,2,0
930,2,3,5,4,2,100
931,2,3,5,4,2,100
934,2,3,3,4,2,0
935,2,3,3,3,2,0
936,2,1,1,2,2,100
937,2,1,1,2,2,100
938,2,3,5,5,2,0
939,2,3,5,4,2,0
940,2,3,3,3,2,0
941,2,3,3,3,2,0
942,2,3,3,4,2,0
943,2,3,3,3,2,0
944,2,3,1,3,2,100
945,2,3,1,2,2,100
946,2,3,3,5,2,0
947,2,3,3,3,2,0
948,2,3,1,2,2,0
949,2,3,1,2,2,0
950,2,3,3,4,2,0
951,2,3,3,3,2,0
952,2,3,3,4,2,0
953,2,3,3,3,2,0
954,2,2, ,4,2,0
955,2,2, ,3,2,0
956,2,3,8,5,2,0
957,2,3,8,4,2,0
958,2,3,5,6,2,0
959,2,3,5,4,2,0
960,2,3,3,4,2,100
961,2,3,3,3,2,100
962,2,3,8,4,2,0
963,2,3,8,3,2,0
966,2,3,5,3,2,0
967,2,3,5,3,2,0
969,2,2,8,4,2,0
970,2,2,8,3,2,0
975,2,3,1,4,2,100
976,2,3,1,3,2,100
977,2,3,1,3,2,100
978,2,3,1,2,2,100
981,2,3,1,4,2,100
982,2,3,1,3,2,100
983,2,1,3,5,2,0
986,2,3,3,5,2,0
987,2,3,3,3,2,0
989,2,2,3,4,2,0
990,2,2,3,4,2,0
991,2,3,3,4,2,0
992,2,3,3,3,2,0
993,2,3,1,4,2,0
994,2,3,1,3,2,0
995,2,3,3,5,2,0
996,2,3,3,3,2,0
999,2,3,1,4,2,0
1000,2,3,1,3,2,0
1001,2,3,5,3,2,100
1002,2,3,5,3,2,100
1003,2,3,1,3,2,0
1004,2,3,1,3,2,0
1005,2,3,3,4,2,0
1006,2,3,3,3,2,0
1007,2, ,3,7,2,100
1008,2, ,3,5,2,100
1009,2,3,1,4,2,0
1010,2,3,1,3,2,0
1011,2,3,5,4,2,0
1012,2,3,5,3,2,0
1013,2,3,3,5,2,0
1014,2,3,3,4,2,0
1015,2,3,2,4,2,0
1016,2,3,2,3,2,0
1017,2,3,3,3,2,0
1018,2,3,3,3,2,0
1020,2,2,3,3,2,0
1021,2,2,3,2,2,0
1026,2,3,3,3,2,0
1027,2,3,3,3,2,0
1028,2,3,3,3,2,0
1029,2,3,3,3,2,0
1030,2,3,1,4,2,100
1031,2,3,1,2,2,100
1036,2,3,3,2,2,0
1037,2,3,3,2,2,0
1038,2,3,3,3,2,0
1039,2,3,3,2,2,0
1040,2,3,1,2,2,0
1041,2,3,1,2,2,0
1042,2,3,3,4,2,0
1043,2,3,3,3,2,0
1044,2,3,1,4,2,100
1045,2,3,1,2,2,100
1046,2,3,3,3,2,0
1047,2,3,3,2,2,0
1050,2,3,5,3,2,0
1051,2,3,5,2,2,0
1052,2,3,1,4,2,0
1053,2,3,1,3,2,0
1054,2,3,5,4,2,0
1055,2,3,5,3,2,0
1056,2,3,1,5,2,0
1057,2,3,1,4,2,0
1058,2,3,1,4,2,0
1059,2,3,1,3,2,0
1060,2,3,4,3,2,0
1061,2,3,4,3,2,0
1062,2,3,3,5,2,0
1063,2,3,3,4,2,0
1064,2,3,1,4,2,100
1065,2,3,1,3,2,100
1066,2,3,3,6,2,0
1067,2,3,3,4,2,0
1068,2,2,3,3,2,0
1071,2,3,1,2,2,0
1072,2,3,1,2,2,0
1073,2,3,5,3,2,0
1074,2,3,5,2,2,0
1075,2,3,3,4,2,0
1076,2,3,3,2,2,0
1077,2,3,3,5,2,100
1078,2,3,3,3,2,100
1079,2,3,3,4,2,0
1080,2,3,3,3,2,0
1081,2,3,3,4,2,0
1082,2,3,3,3,2,0
1083,2,3,3,3,2,100
1084,2,3,3,2,2,100
1085,2,3,3,5,2,0
1086,2,3,3,3,2,0
1089,2,3,3,4,2,0
1090,2,3,3,3,2,0
1091,2,2,3,3,2,100
1092,2,2,3,2,2,100
1093,2,3,3,6,2,100
1094,2,3,3,5,2,100
1095,2,3,3,4,2,0
1096,2,3,3,4,2,0
1097,2,3,5, ,2,0
1098,2,3,5, ,2,0
1099,2,3,5, ,2,0
1100,2,3,5, ,2,0
1101,2,3,3,4,2,0
1102,2,3,3,3,2,0
1103,2,3,4,4,2,0
1104,2,3,4,2,2,0
1105,2,3,5, ,2,0
1106,2,3,5,5,2,0
1108,2,3,1,3,1,100
1109,2,3,1,2,1,100
1110,2,1,1,2,2,0
1111,2,1,1,1,2,0
1112,2,3,1,2,2,0
1113,2,3,1,2,2,0
1114,2,3,3,3,2,100
1115,2,3,3,2,2,100
1116,2,3,3,7,2,0
1117,2,3,3,4,2,0
1119,2,3,3,4,2,100
1120,2,3,3,4,2,100
1121,2,2,3,4,2,100
1122,2,2,3,4,2,100
1123,2,3,3,4,2,100
1124,2,3,3,3,2,100
1125,2,2,3,4,2,0
1126,2,2,3,4,2,0
1127,2,3,3,5,2,100
1128,2,3,3,4,2,100
1129,2,3,3,4,2,100
1130,2,3,3,3,2,100
1131,2,3,5,6,2,0
1132,2,3,5,5,2,0
1133,2,3,3,3,2,100
1134,2,3,3,2,2,100
1135,2,2,3,3,2,0
1136,2,2,3,3,2,0
